id,title,label,annotator,Q1.1,Q1.2,Q1.3,Q1.3.1,Q1.4,Q1.5,Q1.6,Q1.7,Q1.7.1,Q1.7.1.2,Q2.8,Q2.9.1,Q2.9.2,Q2.10
d7137589-65e6-426a-9f91-4fa2497b51c7,Ex Ilva: sentenza| 22 e 20 anni a Fabio e Nicola Riva| confisca impianti a caldo,Group 2,Marinella,1,4,10,2,-1,4,1,-1,0,-1,3,2,2021-05-31,2
d9858ad4-8aca-4de0-9a6a-449938e3eaf3,ACCORDO MINISTERO-REGIONI. STOP AL COPRIFUOCO IN ZONA BIANCA. SI RITORNA ALLA VITA NORMALE,Group 2,Marinella,1,3,41,1,2,4,4,1,0,-1,3,-1,2021-05-26,2
9a77fd35-2ff1-47f3-9cc4-15bb08eeefee,Terrorismo| imam arrestato ad Alessandria: invocava la distruzione del Vaticano durante la preghiera,Group 1,Marinella,1,3,10,-1,-1,3,4,1,0,-1,3,1,,1
9efd33a6-9a84-4d23-8642-4c8d0a2a666c,«Ci vogliono tenere fuori dal Mediterraneo perché siamo testimoni scomodi»,Group 1,Manuel,3,3,40,2,2,3,4,2,5,italian government,-1,2,2021-05-13,2
a6af4a60-7d73-43b4-9be9-3e5cc33b687a,"Firenze| cos'è ""La Ferita"": l'opera che squarcia Palazzo Strozzi",Group 2,Angelo,1,4,19,-1,2,4,4,1,0,-1,1,2,2021-05-19,-1
f9c97907-d32c-4d29-88b4-757395ae3f98,Coronavirus| la variante Delta (per ora) non preoccupa l’Italia,Group 1,Manuel,1,4,1,-1,2,4,4,1,0,-1,3,2,2021-07-02,-1
e8241b44-99dd-4ffa-8dc9-41378bbbfd93,La variante delta è stimata al 22|7% in Italia,Group 1,Manuel,1,3,1,-1,2,4,4,1,0,-1,-1,-1,,-1
bfd2be95-46fe-4626-9620-f5e5669af3a5,L’approccio di Draghi alla campagna sui vaccini,Group 1,Angelo,3,4,1,-1,1,4,4,1,0,-1,-1,-1,,-1
483d91cb-3d52-4da9-8478-a863b0abf60d,I mal di pancia nel Pd sul ddl Zan. Taricco: “Tre articoli da cambiare”,Group 1,Manuel,3,3,11,2,1,3,4,1,0,-1,-1,-1,,-1
483d91cb-3d52-4da9-8478-a863b0abf60d,I mal di pancia nel Pd sul ddl Zan. Taricco: “Tre articoli da cambiare”,Group 1,Marinella,1,3,14,1,1,4,4,1,0,-1,-1,-1,,-1
89ab0d13-b200-474f-922f-e78cd70f7e40,Il ddl Zan serve per contrastare l’omotransfobia? Ecco la verità sui report dell’Il ddl Zan serve per contrastare l’omotransfobia? Ecco la verità sui report dell’Arcigay,Group 1,Marinella,3,2,8,-1,1,2,3,2,13,-1,-1,1,,-1
297afd6a-8027-441f-ad81-28b6a734d245,Chi arriva in Italia dal Regno Unito dovrà trascorrere 5 giorni in quarantena a causa della diffusione della variante “delta”,Group 1,Angelo,1,4,1,-1,2,4,4,1,0,-1,-1,-1,,-1
08348afe-dfa1-4182-bd3d-b3273fafb045,Draghi ha cambiato le cose con la Cina,Group 1,Manuel,3,2,1,-1,1,4,4,1,0,-1,-1,-1,,-1
ecb2d74c-46dc-48fe-948e-a2090a2ffd2e,Caos M5S| Conte: “Se i parlamentari chiedono lo statuto glielo illustro”. E Crimi sfida Grillo: voto per il direttivo su Sky Vote,Group 1,Manuel,1,-1,11,1,1,4,4,1,0,-1,3,2,2021-07-01,2
